020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,223,?,"con quién la fuiste a ver a la vaquita mi amor ? %snd:""020024""_122018_123996%mor: prep|con=with pro:int|quién=who pro:obj|la-f=she v|i-2S&PRET=go prepart|a=to inf|ve-INF=see prepart|a=to det:art|el&f&SG=the n|vaca&f-DIM=cow det:poss|mi=my co|amor=love ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,229,.,"e(l) Papá . %snd:""020024""_123996_125854%mor: det:art|el&m&SG=the n:prop|Papá ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,229,.,"e(l) Papá . %snd:""020024""_123996_125854%mor: det:art|el&m&SG=the n:prop|Papá ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,232,?,"con el papá ? %snd:""020024""_125854_126938%mor: prep|con=with det:art|el&m&SG=the n|papá&m=father ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,232,?,"con el papá ? %snd:""020024""_125854_126938%mor: prep|con=with det:art|el&m&SG=the n|papá&m=father ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,235,!,"sí ! %snd:""020024""_126938_128031%mor: co|sí=yes !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,235,!,"sí ! %snd:""020024""_126938_128031%mor: co|sí=yes !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,238,.,"no, las vaquitas no las fuiste a ver conmigo . %snd:""020024""_128031_129851%mor: adv|no=no cm|cm det:art|el&f-PL=the n|vaca&f-DIM-PL=cow adv|no=no det:art|el&f-PL=the v|i-2S&PRET=go prepart|a=to inf|ve-INF=see adv|conmigo=with_me ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,238,.,"no, las vaquitas no las fuiste a ver conmigo . %snd:""020024""_128031_129851%mor: adv|no=no cm|cm det:art|el&f-PL=the n|vaca&f-DIM-PL=cow adv|no=no det:art|el&f-PL=the v|i-2S&PRET=go prepart|a=to inf|ve-INF=see adv|conmigo=with_me ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,244,?,"no ? %snd:""020024""_129851_131669%mor: adv|no=no ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,244,?,"no ? %snd:""020024""_129851_131669%mor: adv|no=no ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,251,?,"con quién fuiste a ver las vaquita(s) ? %snd:""020024""_132285_134461%mor: prep|con=with pro:int|quién=who v|i-2S&PRET=go prepart|a=to inf|ve-INF=see det:art|el&f-PL=the n|vaca&f-DIM-PL=cow ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,251,?,"con quién fuiste a ver las vaquita(s) ? %snd:""020024""_132285_134461%mor: prep|con=with pro:int|quién=who v|i-2S&PRET=go prepart|a=to inf|ve-INF=see det:art|el&f-PL=the n|vaca&f-DIM-PL=cow ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,255,.,"yo no me acuerdo de haber visto las vaquita(s) . %snd:""020024""_134461_138511%mor: pro:sub|yo=I adv|no=no pro:obj|me=me v|acorda-1S&PRES=remind prep|de=of inf|habe-INF=have part|ve-PPART-m=see det:art|el&f-PL=the n|vaca&f-DIM-PL=cow ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,255,.,"yo no me acuerdo de haber visto las vaquita(s) . %snd:""020024""_134461_138511%mor: pro:sub|yo=I adv|no=no pro:obj|me=me v|acorda-1S&PRES=remind prep|de=of inf|habe-INF=have part|ve-PPART-m=see det:art|el&f-PL=the n|vaca&f-DIM-PL=cow ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,261,!,"xxx Macón [% Macón: abuelo materno] ! %snd:""020024""_138511_139940%mor: n:prop|Macón !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,261,!,"xxx Macón [% Macón: abuelo materno] ! %snd:""020024""_138511_139940%mor: n:prop|Macón !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,264,?,"ah, con el Macón fuiste ? %snd:""020024""_139940_141565%mor: co|ah cm|cm prep|con=with det:art|el&m&SG=the n:prop|Macón v|i-2S&PRET=go ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,264,?,"ah, con el Macón fuiste ? %snd:""020024""_139940_141565%mor: co|ah cm|cm prep|con=with det:art|el&m&SG=the n:prop|Macón v|i-2S&PRET=go ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,268,.,"sí . %snd:""020024""_141565_142833%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,268,.,"sí . %snd:""020024""_141565_142833%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,271,.,"no, conmigo fuiste a ver los conejitos . %snd:""020024""_142833_144741%mor: adv|no=no cm|cm adv|conmigo=with_me v|i-2S&PRET=go prepart|a=to inf|ve-INF=see det:art|el&m-PL=the n|conejo&m-DIM-PL=rabbit ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,271,.,"no, conmigo fuiste a ver los conejitos . %snd:""020024""_142833_144741%mor: adv|no=no cm|cm adv|conmigo=with_me v|i-2S&PRET=go prepart|a=to inf|ve-INF=see det:art|el&m-PL=the n|conejo&m-DIM-PL=rabbit ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,276,.,"sí . %snd:""020024""_144741_147457%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,276,.,"sí . %snd:""020024""_144741_147457%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,279,.,"Papá mío . %snd:""020024""_147457_148447%mor: n:prop|Papá pro:poss|mío-m=mine ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,279,.,"Papá mío . %snd:""020024""_147457_148447%mor: n:prop|Papá pro:poss|mío-m=mine ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,282,.,"con el papá tuyo, sí . %snd:""020024""_148447_150544%mor: prep|con=with det:art|el&m&SG=the n|papá&m=father pro:poss|tuyo-m=yours cm|cm co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,282,.,"con el papá tuyo, sí . %snd:""020024""_148447_150544%mor: prep|con=with det:art|el&m&SG=the n|papá&m=father pro:poss|tuyo-m=yours cm|cm co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,286,!,"Macón, Macón Mamá, Ale ! %snd:""020024""_150544_155110%mor: n:prop|Macón cm|cm n:prop|Macón n:prop|Mamá cm|cm n:prop|Ale !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,286,!,"Macón, Macón Mamá, Ale ! %snd:""020024""_150544_155110%mor: n:prop|Macón cm|cm n:prop|Macón n:prop|Mamá cm|cm n:prop|Ale !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,289,?,"en tobogán la Ale [% ella le dice ""patón"" a tobogán por eso la confusión con Macón] ? %snd:""020024""_155110_159540%mor: prep|en=in n|tobogán&m=tobbagan det:art|el&f&SG=the n:prop|Ale ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,289,?,"en tobogán la Ale [% ella le dice ""patón"" a tobogán por eso la confusión con Macón] ? %snd:""020024""_155110_159540%mor: prep|en=in n|tobogán&m=tobbagan det:art|el&f&SG=the n:prop|Ale ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,294,?,"che, y qué más había en la rural ? %snd:""020024""_159540_163426%mor: co|che=hey cm|cm coord|y=and pro:int|qué=what adv|más=more v|habe-13S&PAS=have prep|en=in det:art|el&f&SG=the adj|rural=rural ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,294,?,"che, y qué más había en la rural ? %snd:""020024""_159540_163426%mor: co|che=hey cm|cm coord|y=and pro:int|qué=what adv|más=more v|habe-13S&PAS=have prep|en=in det:art|el&f&SG=the adj|rural=rural ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,299,?,"qué hiciste en la rural ? %snd:""020024""_163426_165608%mor: pro:int|qué=what v|hace-2S&PRET=do prep|en=in det:art|el&f&SG=the adj|rural=rural ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,299,?,"qué hiciste en la rural ? %snd:""020024""_163426_165608%mor: pro:int|qué=what v|hace-2S&PRET=do prep|en=in det:art|el&f&SG=the adj|rural=rural ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,307,!,"mi(r)á ! %snd:""020024""_165608_169219%mor: co|mirá !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,307,!,"mi(r)á ! %snd:""020024""_165608_169219%mor: co|mirá !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,310,?,"qué está haciendo ? %snd:""020024""_169219_172386%mor: pro:int|qué=what aux|esta-3S&PRES=be part|hace-PRPART=do ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,310,?,"qué está haciendo ? %snd:""020024""_169219_172386%mor: pro:int|qué=what aux|esta-3S&PRES=be part|hace-PRPART=do ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,313,?,"qué es eso ? %snd:""020024""_172386_174260%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,313,?,"qué es eso ? %snd:""020024""_172386_174260%mor: pro:int|qué=what cop|se-3S&PRES=be pro:dem|eso=that_one ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,316,.,"tosita [: cosita] mías . %snd:""020024""_174260_177860%mor: n|cosa&f-DIM=thing pro:poss|mío-f-PL=mine ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,316,.,"tosita [: cosita] mías . %snd:""020024""_174260_177860%mor: n|cosa&f-DIM=thing pro:poss|mío-f-PL=mine ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,319,?,para qué ?%mor: prep|para=for pro:int|qué=what ?
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,319,?,para qué ?%mor: prep|para=for pro:int|qué=what ?
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,322,.,tosita [: cosita] jugar .%mor: n|cosa&f-DIM=thing inf|juga-INF=play .
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,322,.,tosita [: cosita] jugar .%mor: n|cosa&f-DIM=thing inf|juga-INF=play .
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,325,?,"sí ? %snd:""020024""_183110_184788%mor: co|sí=yes ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,325,?,"sí ? %snd:""020024""_183110_184788%mor: co|sí=yes ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,328,.,"sí . %snd:""020024""_184788_186079%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,328,.,"sí . %snd:""020024""_184788_186079%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,331,!,"mi(r)á ! %snd:""020024""_186079_188403%mor: co|mirá !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,331,!,"mi(r)á ! %snd:""020024""_186079_188403%mor: co|mirá !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,338,!,"ah, los anillos ! %snd:""020024""_190964_191847%mor: co|ah cm|cm det:art|el&m-PL=the n|anillo&m-PL=ring !"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,338,!,"ah, los anillos ! %snd:""020024""_190964_191847%mor: co|ah cm|cm det:art|el&m-PL=the n|anillo&m-PL=ring !"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,341,.,"anichos [: anillos] . %snd:""020024""_191847_195366%mor: n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,341,.,"anichos [: anillos] . %snd:""020024""_191847_195366%mor: n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,344,.,"son como tus anillos mirá . %snd:""020024""_195366_196945%mor: cop|se-3P&PRES=be adv|como=like det:poss|tu-PL=your n|anillo&m-PL=ring co|mirá ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,344,.,"son como tus anillos mirá . %snd:""020024""_195366_196945%mor: cop|se-3P&PRES=be adv|como=like det:poss|tu-PL=your n|anillo&m-PL=ring co|mirá ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,348,.,"xxx yo . %snd:""020024""_196945_209786%mor: pro:sub|yo=I ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,348,.,"xxx yo . %snd:""020024""_196945_209786%mor: pro:sub|yo=I ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,351,?,"qué querés [: quieres] ? %snd:""020024""_209786_210647%mor: pro:int|qué=what v|quere-2S&PRES=want ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,351,?,"qué querés [: quieres] ? %snd:""020024""_209786_210647%mor: pro:int|qué=what v|quere-2S&PRES=want ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,354,.,"eso . %snd:""020024""_210647_211373%mor: pro:dem|eso=that_one ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,354,.,"eso . %snd:""020024""_210647_211373%mor: pro:dem|eso=that_one ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,357,?,"anillos ? %snd:""020024""_211373_212751%mor: n|anillo&m-PL=ring ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,357,?,"anillos ? %snd:""020024""_211373_212751%mor: n|anillo&m-PL=ring ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,360,.,"sí . %snd:""020024""_212751_214179%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,360,.,"sí . %snd:""020024""_212751_214179%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,363,?,"vamo(s) a buscar los anillos a tu pieza [: habitación] ? %snd:""020024""_214179_214547%mor: v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the n|anillo&m-PL=ring prepart|a=to det:poss|tu=your n|habitación&f=dwelling ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,363,?,"vamo(s) a buscar los anillos a tu pieza [: habitación] ? %snd:""020024""_214179_214547%mor: v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the n|anillo&m-PL=ring prepart|a=to det:poss|tu=your n|habitación&f=dwelling ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,369,.,"míos . %snd:""020024""_214547_217647%mor: pro:poss|mío-m-PL=mine ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,369,.,"míos . %snd:""020024""_214547_217647%mor: pro:poss|mío-m-PL=mine ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,372,.,"(bue)no, vamos a buscar los tuyos . %snd:""020024""_217647_220309%mor: co|bueno=good cm|cm v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the pro:poss|tuyo-m-PL=yours ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,372,.,"(bue)no, vamos a buscar los tuyos . %snd:""020024""_217647_220309%mor: co|bueno=good cm|cm v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the pro:poss|tuyo-m-PL=yours ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,376,.,"míos . %snd:""020024""_220309_222528%mor: pro:poss|mío-m-PL=mine ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,376,.,"míos . %snd:""020024""_220309_222528%mor: pro:poss|mío-m-PL=mine ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,379,?,"vamos, vamos a jugar allá en la sillita con tus anillos, querés [: quieres] ? %snd:""020024""_222528_226075%mor: co|vamos=go cm|cm v|i-1P&PRES=go prepart|a=to inf|juga-INF=play adv|allá=there prep|en=in det:art|el&f&SG=the n|silla&f-DIM=chair prep|con=with det:poss|tu-PL=your n|anillo&m-PL=ring cm|cm v|quere-2S&PRES=want ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,379,?,"vamos, vamos a jugar allá en la sillita con tus anillos, querés [: quieres] ? %snd:""020024""_222528_226075%mor: co|vamos=go cm|cm v|i-1P&PRES=go prepart|a=to inf|juga-INF=play adv|allá=there prep|en=in det:art|el&f&SG=the n|silla&f-DIM=chair prep|con=with det:poss|tu-PL=your n|anillo&m-PL=ring cm|cm v|quere-2S&PRES=want ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,387,?,"vamos ? %snd:""020024""_226075_233522%mor: co|vamos=go ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,387,?,"vamos ? %snd:""020024""_226075_233522%mor: co|vamos=go ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,390,.,"sí . %snd:""020024""_233522_235144%mor: co|sí=yes ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,390,.,"sí . %snd:""020024""_233522_235144%mor: co|sí=yes ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,393,.,"vamos a buscar tus anillos . %snd:""020024""_235144_237274%mor: v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:poss|tu-PL=your n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,393,.,"vamos a buscar tus anillos . %snd:""020024""_235144_237274%mor: v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:poss|tu-PL=your n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,397,.,"xxx . %snd:""020024""_237274_239298"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,398,.,"vamos . %snd:""020024""_239298_239899%mor: co|vamos=go ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,398,.,"vamos . %snd:""020024""_239298_239899%mor: co|vamos=go ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,401,.,"dale che, vamos a buscar los anillos . %snd:""020024""_239899_244775%mor: imp|da-2S&IMP~pro:clit|3S=give co|che=hey cm|cm v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,401,.,"dale che, vamos a buscar los anillos . %snd:""020024""_239899_244775%mor: imp|da-2S&IMP~pro:clit|3S=give co|che=hey cm|cm v|i-1P&PRES=go prepart|a=to inf|busca-INF=search det:art|el&m-PL=the n|anillo&m-PL=ring ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,407,.,"b(u)eno . %snd:""020024""_244775_246075%mor: co|bueno=good ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,407,.,"b(u)eno . %snd:""020024""_244775_246075%mor: co|bueno=good ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,410,?,"lo(s) anillo(s) (es)tá(n) ? %snd:""020024""_246075_249052%mor: det:art|el&m-PL=the n|anillo&m-PL=ring cop|esta-3P&PRES=be ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,410,?,"lo(s) anillo(s) (es)tá(n) ? %snd:""020024""_246075_249052%mor: det:art|el&m-PL=the n|anillo&m-PL=ring cop|esta-3P&PRES=be ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,413,.,"no sé, vamos a ver . %snd:""020024""_249052_251206%mor: adv|no=no v|sabe-1S&PRES=know cm|cm v|i-1P&PRES=go prepart|a=to inf|ve-INF=see ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,413,.,"no sé, vamos a ver . %snd:""020024""_249052_251206%mor: adv|no=no v|sabe-1S&PRES=know cm|cm v|i-1P&PRES=go prepart|a=to inf|ve-INF=see ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,?,"dónde pueden estar ? %snd:""020024""_251206_251519%mor: pro:int|dónde=where v|pode-3P&PRES=can inf|esta-INF=be ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,417,?,"dónde pueden estar ? %snd:""020024""_251206_251519%mor: pro:int|dónde=where v|pode-3P&PRES=can inf|esta-INF=be ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,420,.,"allá (es)tán . %snd:""020024""_251519_253041%mor: adv|allá=there cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,420,.,"allá (es)tán . %snd:""020024""_251519_253041%mor: adv|allá=there cop|esta-3P&PRES=be ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,426,?,"a ta(g)a(rr)a [: guitarra] [*] [?] mía ? %snd:""020024""_256858_257742%mor: prepart|a=to n|guitarra&f=guitar pro:poss|mío-f=mine ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,426,?,"a ta(g)a(rr)a [: guitarra] [*] [?] mía ? %snd:""020024""_256858_257742%mor: prepart|a=to n|guitarra&f=guitar pro:poss|mío-f=mine ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,429,.,"a_ver . %snd:""020024""_257742_260315%mor: co|a_ver ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,429,.,"a_ver . %snd:""020024""_257742_260315%mor: co|a_ver ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,432,?,"(gu)ita(rr)a mía ? %snd:""020024""_260315_260630%mor: n|guitarra&f=guitar pro:poss|mío-f=mine ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,432,?,"(gu)ita(rr)a mía ? %snd:""020024""_260315_260630%mor: n|guitarra&f=guitar pro:poss|mío-f=mine ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,435,?,"qué cosa mi amor ? %snd:""020024""_260630_262177%mor: pro:int|qué=what n|cosa&f=thing det:poss|mi=my co|amor=love ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,435,?,"qué cosa mi amor ? %snd:""020024""_260630_262177%mor: pro:int|qué=what n|cosa&f=thing det:poss|mi=my co|amor=love ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,438,?,"e(s) (gu)ita(rr)a ? %snd:""020024""_262177_263867%mor: cop|se-3S&PRES=be n|guitarra&f=guitar ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,438,?,"e(s) (gu)ita(rr)a ? %snd:""020024""_262177_263867%mor: cop|se-3S&PRES=be n|guitarra&f=guitar ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,441,?,"la ventana ? %snd:""020024""_263867_264959%mor: det:art|el&f&SG=the n|ventana&f=window ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,441,?,"la ventana ? %snd:""020024""_263867_264959%mor: det:art|el&f&SG=the n|ventana&f=window ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,444,?,"no (gu)ita(rr)a (.) ven^entana [: ven^tana] ? %snd:""020024""_264959_266231%mor: adv|no=no n|guitarra&f=guitar n|ventana&f=window ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,444,?,"no (gu)ita(rr)a (.) ven^entana [: ven^tana] ? %snd:""020024""_264959_266231%mor: adv|no=no n|guitarra&f=guitar n|ventana&f=window ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,447,?,"qué pasa con la ventana ? %snd:""020024""_266231_270875%mor: pro:int|qué=what v|pasa-3S&PRES=pass prep|con=with det:art|el&f&SG=the n|ventana&f=window ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,447,?,"qué pasa con la ventana ? %snd:""020024""_266231_270875%mor: pro:int|qué=what v|pasa-3S&PRES=pass prep|con=with det:art|el&f&SG=the n|ventana&f=window ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,451,.,"xxx xxx xxx . %snd:""020024""_270875_274383"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,455,.,"(gu)ita(rr)a . %snd:""020024""_275754_276624%mor: n|guitarra&f=guitar ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,455,.,"(gu)ita(rr)a . %snd:""020024""_275754_276624%mor: n|guitarra&f=guitar ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,458,.,"no te entiendo absolutamente nada hijita . %snd:""020024""_276624_279146%mor: adv|no=no pro:obj|te=you v|entende-1S&PRES=understand adv|absoluto&adj-ADV=absolute imp|nada-2S&IMP=swim n|hijo&f-DIM=child ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,458,.,"no te entiendo absolutamente nada hijita . %snd:""020024""_276624_279146%mor: adv|no=no pro:obj|te=you v|entende-1S&PRES=understand adv|absoluto&adj-ADV=absolute imp|nada-2S&IMP=swim n|hijo&f-DIM=child ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,471,?,"qué buscás [: buscas] ? %snd:""020024""_284675_291263%mor: pro:int|qué=what v|busca-2S&PRES=search ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,471,?,"qué buscás [: buscas] ? %snd:""020024""_284675_291263%mor: pro:int|qué=what v|busca-2S&PRES=search ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,474,.,"tobo [: globo] . %snd:""020024""_291263_293014%mor: n|globo&m=balloon ."
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,474,.,"tobo [: globo] . %snd:""020024""_291263_293014%mor: n|globo&m=balloon ."
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,477,?,"un globo ? %snd:""020024""_293014_294113%mor: det:art|un&m=one n|globo&m=balloon ?"
020024.cha,spa,Remedi,PAD,.,male,.,MC,Father,.,.,477,?,"un globo ? %snd:""020024""_293014_294113%mor: det:art|un&m=one n|globo&m=balloon ?"
020024.cha,spa,Remedi,CHI,2;00.24,female,.,MC,Target_Child,.,.,480,.,"tobo [: globo] . %snd:""020024""_294113_294734%mor: n|globo&m=balloon ."
